ID(編號),Name(名稱),Area(行政區),Address(地址),Quantity(電池數量),Longitude(經度),Latitude(緯度),Remark(備註廠商),,
79,遠傳總部大樓站,內湖區,臺北市內湖區瑞光路468號,40,121.570231,25.07714177,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.570231, 25.07714177]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@遠傳總部大樓站@@,
				@@address@@: @@臺北市內湖區瑞光路468號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.570231, 25.07714177,121.570231, 25.07714177]
		},"
80,IKEA 內湖店站,內湖區,臺北市內湖區舊宗路一段128號,60,121.5781569,25.06115294,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5781569, 25.06115294]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@IKEA 內湖店站@@,
				@@address@@: @@臺北市內湖區舊宗路一段128號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5781569, 25.06115294,121.5781569, 25.06115294]
		},"
81,麗車坊內湖旗艦店站,內湖區,臺北市內湖區舊宗路一段86號,60,121.5796129,25.05961456,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5796129, 25.05961456]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@麗車坊內湖旗艦店站@@,
				@@address@@: @@臺北市內湖區舊宗路一段86號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5796129, 25.05961456,121.5796129, 25.05961456]
		},"
82,台亞堤頂交流道加油站,內湖區,臺北市內湖區舊宗路二段111號,60,121.5750844,25.06917609,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5750844, 25.06917609]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台亞堤頂交流道加油站@@,
				@@address@@: @@臺北市內湖區舊宗路二段111號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5750844, 25.06917609,121.5750844, 25.06917609]
		},"
83,全家明興店站,文山區,臺北市文山區木柵路二段109巷25弄2號1樓、2-1號,40,121.5645163,24.9907731,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5645163, 24.9907731]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家明興店站@@,
				@@address@@: @@臺北市文山區木柵路二段109巷25弄2號1樓、2-1號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5645163, 24.9907731,121.5645163, 24.9907731]
		},"
84,Gogoro 文山木新門市站,文山區,臺北市文山區木新路三段187號一樓,40,121.5611114,24.98261795,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5611114, 24.98261795]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 文山木新門市站@@,
				@@address@@: @@臺北市文山區木新路三段187號一樓@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5611114, 24.98261795,121.5611114, 24.98261795]
		},"
85,全家名門店站,文山區,臺北市文山區和平東路四段95號,40,121.5692799,25.00621441,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5692799, 25.00621441]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家名門店站@@,
				@@address@@: @@臺北市文山區和平東路四段95號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5692799, 25.00621441,121.5692799, 25.00621441]
		},"
86,台塑政大加油站,文山區,臺北市文山區指南路一段53號,40,121.5745869,24.98938637,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5745869, 24.98938637]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台塑政大加油站@@,
				@@address@@: @@臺北市文山區指南路一段53號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5745869, 24.98938637,121.5745869, 24.98938637]
		},"
87,全家政富店站,文山區,臺北市文山區指南路二段145號,24,121.5770046,24.98789466,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5770046, 24.98789466]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家政富店站@@,
				@@address@@: @@臺北市文山區指南路二段145號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5770046, 24.98789466,121.5770046, 24.98789466]
		},"
88,景美國小地下停車場B1F站,文山區,臺北市文山區景文街142巷2號B1樓,40,121.5406464,24.98887887,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5406464, 24.98887887]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@景美國小地下停車場B1F站@@,
				@@address@@: @@臺北市文山區景文街142巷2號B1樓@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5406464, 24.98887887,121.5406464, 24.98887887]
		},"
89,臺北花木批發市場地下停車場B1F站,文山區,臺北市文山區興隆路一段15號1、2、3樓及B1停車區,24,121.5394151,25.0056011,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5394151, 25.0056011]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@臺北花木批發市場地下停車場B1F站@@,
				@@address@@: @@臺北市文山區興隆路一段15號1、2、3樓及B1停車區@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5394151, 25.0056011,121.5394151, 25.0056011]
		},"
90,台塑福華加油站,文山區,臺北市文山區興隆路二段244巷1號,120,121.5588798,25.00152191,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5588798, 25.00152191]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台塑福華加油站@@,
				@@address@@: @@臺北市文山區興隆路二段244巷1號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5588798, 25.00152191,121.5588798, 25.00152191]
		},"
91,台北捷運復興崗站,北投區,臺北市北投區中央北路三段53巷10號捷運站1號出口,60,121.4873731,25.13858166,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4873731, 25.13858166]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運復興崗站@@,
				@@address@@: @@臺北市北投區中央北路三段53巷10號捷運站1號出口@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4873731, 25.13858166,121.4873731, 25.13858166]
		},"
92,台北捷運忠義站,北投區,臺北市北投區中央北路四段301號捷運站1號出口,60,121.4801633,25.13143296,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4801633, 25.13143296]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運忠義站@@,
				@@address@@: @@臺北市北投區中央北路四段301號捷運站1號出口@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4801633, 25.13143296,121.4801633, 25.13143296]
		},"
93,振興公園地下停車場B1F站,北投區,臺北市北投區天母西路112號B1,48,121.5247094,25.11946571,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5247094, 25.11946571]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@振興公園地下停車場B1F站@@,
				@@address@@: @@臺北市北投區天母西路112號B1@@,
				@@quantity@@: @@48@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5247094, 25.11946571,121.5247094, 25.11946571]
		},"
94,Gogoro 北投文林北門市站,北投區,臺北市北投區文林北路230號1樓,64,121.5150589,25.10878015,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5150589, 25.10878015]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 北投文林北門市站@@,
				@@address@@: @@臺北市北投區文林北路230號1樓@@,
				@@quantity@@: @@64@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5150589, 25.10878015,121.5150589, 25.10878015]
		},"
95,台北捷運石牌站,北投區,臺北市北投區石牌路一段200號,60,121.51553,25.1143,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.51553, 25.1143]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運石牌站@@,
				@@address@@: @@臺北市北投區石牌路一段200號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.51553, 25.1143,121.51553, 25.1143]
		},"
96,北投運動中心站,北投區,臺北市北投區石牌路一段39巷100號,40,121.5104485,25.11667719,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5104485, 25.11667719]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@北投運動中心站@@,
				@@address@@: @@臺北市北投區石牌路一段39巷100號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5104485, 25.11667719,121.5104485, 25.11667719]
		},"
97,第一銀行北投分行站,北投區,臺北市北投區光明路133號1、2樓前,48,121.5022686,25.13474583,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5022686, 25.13474583]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@第一銀行北投分行站@@,
				@@address@@: @@臺北市北投區光明路133號1、2樓前@@,
				@@quantity@@: @@48@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5022686, 25.13474583,121.5022686, 25.13474583]
		},"
98,台北捷運北投站,北投區,臺北市北投區光明路1號,60,121.4993081,25.13191254,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.4993081, 25.13191254]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運北投站@@,
				@@address@@: @@臺北市北投區光明路1號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.4993081, 25.13191254,121.4993081, 25.13191254]
		},"
99,台北捷運唭哩岸站,北投區,臺北市北投區西安街二段253號對面,60,121.5124356,25.12164166,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5124356, 25.12164166]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運唭哩岸站@@,
				@@address@@: @@臺北市北投區西安街二段253號對面@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5124356, 25.12164166,121.5124356, 25.12164166]
		},"
100,台亞承德加油站,北投區,臺北市北投區承德路七段303號旁,120,121.5048859,25.11704957,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5048859, 25.11704957]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台亞承德加油站@@,
				@@address@@: @@臺北市北投區承德路七段303號旁@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5048859, 25.11704957,121.5048859, 25.11704957]
		},"
101,台北捷運明德站,北投區,臺北市北投區明德路95號旁,60,121.5189338,25.10993471,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5189338, 25.10993471]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北捷運明德站@@,
				@@address@@: @@臺北市北投區明德路95號旁@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5189338, 25.10993471,121.5189338, 25.10993471]
		},"
102,蒲園商旅站,松山區,臺北市松山區八德路四段176號,24,121.5637299,25.0485932,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5637299, 25.0485932]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@蒲園商旅站@@,
				@@address@@: @@臺北市松山區八德路四段176號@@,
				@@quantity@@: @@24@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5637299, 25.0485932,121.5637299, 25.0485932]
		},"
103,Gogoro 饒河服務中心站,松山區,臺北市松山區八德路四段650號,40,121.5752861,25.04999872,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5752861, 25.04999872]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@Gogoro 饒河服務中心站@@,
				@@address@@: @@臺北市松山區八德路四段650號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5752861, 25.04999872,121.5752861, 25.04999872]
		},"
104,松山區公所站,松山區,臺北市松山區八德路四段692號,120,121.5775737,25.05015855,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5775737, 25.05015855]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@松山區公所站@@,
				@@address@@: @@臺北市松山區八德路四段692號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5775737, 25.05015855,121.5775737, 25.05015855]
		},"
105,家樂福三民店2F站,松山區,臺北市松山區三民路160號,40,121.5644273,25.06192961,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5644273, 25.06192961]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@家樂福三民店2F站@@,
				@@address@@: @@臺北市松山區三民路160號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5644273, 25.06192961,121.5644273, 25.06192961]
		},"
106,民生配水池加壓站停車場站,松山區,臺北市松山區民生東路四段133號車道出口旁,40,121.5537601,25.05906844,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5537601, 25.05906844]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@民生配水池加壓站停車場站@@,
				@@address@@: @@臺北市松山區民生東路四段133號車道出口旁@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5537601, 25.05906844,121.5537601, 25.05906844]
		},"
107,民有市場地下停車場B1F站,松山區,臺北市松山區民權東路三段140巷15號,40,121.5472286,25.06077033,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5472286, 25.06077033]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@民有市場地下停車場B1F站@@,
				@@address@@: @@臺北市松山區民權東路三段140巷15號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5472286, 25.06077033,121.5472286, 25.06077033]
		},"
108,第一銀行延吉站,松山區,臺北市松山區延吉街13號,120,121.5541235,25.04659196,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5541235, 25.04659196]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@第一銀行延吉站@@,
				@@address@@: @@臺北市松山區延吉街13號@@,
				@@quantity@@: @@120@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5541235, 25.04659196,121.5541235, 25.04659196]
		},"
109,合作金庫銀行總行站,松山區,臺北市松山區長安東路二段225號,60,121.5454852,25.04907926,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5454852, 25.04907926]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@合作金庫銀行總行站@@,
				@@address@@: @@臺北市松山區長安東路二段225號@@,
				@@quantity@@: @@60@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5454852, 25.04907926,121.5454852, 25.04907926]
		},"
110,全家新健康店站,松山區,臺北市松山區南京東路四段133巷9弄2號,32,121.5578828,25.05239142,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5578828, 25.05239142]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家新健康店站@@,
				@@address@@: @@臺北市松山區南京東路四段133巷9弄2號@@,
				@@quantity@@: @@32@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5578828, 25.05239142,121.5578828, 25.05239142]
		},"
111,吉盛汽車有限公司站,松山區,臺北市松山區濱江街375號,40,121.5532963,25.07287647,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5532963, 25.07287647]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@吉盛汽車有限公司站@@,
				@@address@@: @@臺北市松山區濱江街375號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5532963, 25.07287647,121.5532963, 25.07287647]
		},"
112,應安168 永吉場停車場站,信義區,臺北市信義區永吉路120巷83號旁,90,121.5712541,25.04274801,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5712541, 25.04274801]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@應安168 永吉場停車場站@@,
				@@address@@: @@臺北市信義區永吉路120巷83號旁@@,
				@@quantity@@: @@90@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5712541, 25.04274801,121.5712541, 25.04274801]
		},"
113,春光公園地下停車場B1F站,信義區,臺北市信義區忠孝東路 5 段 666 號,40,121.5815197,25.04267331,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5815197, 25.04267331]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@春光公園地下停車場B1F站@@,
				@@address@@: @@臺北市信義區忠孝東路 5 段 666 號@@,
				@@quantity@@: @@40@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5815197, 25.04267331,121.5815197, 25.04267331]
		},"
114,松山工農地下停車場B1F站,信義區,臺北市信義區忠孝東路五段236巷15號,32,121.5726493,25.03944224,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5726493, 25.03944224]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@松山工農地下停車場B1F站@@,
				@@address@@: @@臺北市信義區忠孝東路五段236巷15號@@,
				@@quantity@@: @@32@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5726493, 25.03944224,121.5726493, 25.03944224]
		},"
115,台北市環保局三張犁分隊部站,信義區,臺北市信義區忠孝東路五段257號後門,30,121.5714482,25.04171844,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.5714482, 25.04171844]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@台北市環保局三張犁分隊部站@@,
				@@address@@: @@臺北市信義區忠孝東路五段257號後門@@,
				@@quantity@@: @@30@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.5714482, 25.04171844,121.5714482, 25.04171844]
		},"
116,全家新忠隆店站,信義區,臺北市信義區忠孝東路五段71巷8號,32,121.56545,25.04104049,Gogoro Network,,"{
			@@type@@: @@Feature@@,@@id@@: @@Taipei_City_Electric_Vehicle_Charging_and_Swapping_Station_Information.fid-3d097ead_1887944e30e_3fc7@@,
			@@geometry@@: {
				@@type@@: @@Point@@,
				@@coordinates@@: [121.56545, 25.04104049]
			},
			@@geometry_name@@: @@geom@@,
			@@properties@@: {
				@@name@@: @@全家新忠隆店站@@,
				@@address@@: @@臺北市信義區忠孝東路五段71巷8號@@,
				@@quantity@@: @@32@@,
				@@eemark@@: @@Gogoro Network@@
			},
			@@bbox@@: [121.56545, 25.04104049,121.56545, 25.04104049]
		},"
